;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x1647	0x3400 ;ks0108_title_bitmap+579
0x1648	0x3400 ;ks0108_title_bitmap+580
0x1649	0x347F ;ks0108_title_bitmap+581
0x164A	0x347F ;ks0108_title_bitmap+582
0x164B	0x347F ;ks0108_title_bitmap+583
0x164C	0x347F ;ks0108_title_bitmap+584
0x164D	0x347F ;ks0108_title_bitmap+585
0x164E	0x347F ;ks0108_title_bitmap+586
0x164F	0x3401 ;ks0108_title_bitmap+587
0x1650	0x3407 ;ks0108_title_bitmap+588
0x1651	0x341F ;ks0108_title_bitmap+589
0x1652	0x347F ;ks0108_title_bitmap+590
0x1653	0x347F ;ks0108_title_bitmap+591
0x1654	0x347C ;ks0108_title_bitmap+592
0x1655	0x3460 ;ks0108_title_bitmap+593
0x1656	0x3400 ;ks0108_title_bitmap+594
0x1657	0x3400 ;ks0108_title_bitmap+595
0x1658	0x3400 ;ks0108_title_bitmap+596
0x1659	0x347F ;ks0108_title_bitmap+597
0x165A	0x347F ;ks0108_title_bitmap+598
0x165B	0x347F ;ks0108_title_bitmap+599
0x165C	0x347F ;ks0108_title_bitmap+600
0x165D	0x347F ;ks0108_title_bitmap+601
0x165E	0x347F ;ks0108_title_bitmap+602
0x165F	0x3400 ;ks0108_title_bitmap+603
0x1660	0x3400 ;ks0108_title_bitmap+604
0x1661	0x3470 ;ks0108_title_bitmap+605
0x1662	0x3470 ;ks0108_title_bitmap+606
0x1663	0x3470 ;ks0108_title_bitmap+607
0x1664	0x3470 ;ks0108_title_bitmap+608
0x1665	0x3470 ;ks0108_title_bitmap+609
0x1666	0x3470 ;ks0108_title_bitmap+610
0x1667	0x3470 ;ks0108_title_bitmap+611
0x1668	0x3470 ;ks0108_title_bitmap+612
0x1669	0x3470 ;ks0108_title_bitmap+613
0x166A	0x3470 ;ks0108_title_bitmap+614
0x166B	0x3470 ;ks0108_title_bitmap+615
0x166C	0x347F ;ks0108_title_bitmap+616
0x166D	0x347F ;ks0108_title_bitmap+617
0x166E	0x347F ;ks0108_title_bitmap+618
0x166F	0x3400 ;ks0108_title_bitmap+619
0x1670	0x3400 ;ks0108_title_bitmap+620
0x1671	0x3400 ;ks0108_title_bitmap+621
0x1672	0x3400 ;ks0108_title_bitmap+622
0x1673	0x3400 ;ks0108_title_bitmap+623
0x1674	0x3400 ;ks0108_title_bitmap+624
0x1675	0x3400 ;ks0108_title_bitmap+625
0x1676	0x3400 ;ks0108_title_bitmap+626
0x1677	0x3400 ;ks0108_title_bitmap+627
0x1678	0x3400 ;ks0108_title_bitmap+628
0x1679	0x3400 ;ks0108_title_bitmap+629
0x167A	0x3400 ;ks0108_title_bitmap+630
0x167B	0x3400 ;ks0108_title_bitmap+631
0x167C	0x3400 ;ks0108_title_bitmap+632
0x167D	0x3400 ;ks0108_title_bitmap+633
0x167E	0x3400 ;ks0108_title_bitmap+634
0x167F	0x3400 ;ks0108_title_bitmap+635
0x1680	0x3400 ;ks0108_title_bitmap+636
0x1681	0x3400 ;ks0108_title_bitmap+637
0x1682	0x3400 ;ks0108_title_bitmap+638
0x1683	0x3400 ;ks0108_title_bitmap+639
0x1684	0x3400 ;ks0108_title_bitmap+640
0x1685	0x3400 ;ks0108_title_bitmap+641
0x1686	0x3400 ;ks0108_title_bitmap+642
0x1687	0x3400 ;ks0108_title_bitmap+643
0x1688	0x3400 ;ks0108_title_bitmap+644
0x1689	0x3400 ;ks0108_title_bitmap+645
0x168A	0x3400 ;ks0108_title_bitmap+646
0x168B	0x3420 ;ks0108_title_bitmap+647
0x168C	0x3430 ;ks0108_title_bitmap+648
0x168D	0x3438 ;ks0108_title_bitmap+649
0x168E	0x3438 ;ks0108_title_bitmap+650
0x168F	0x3438 ;ks0108_title_bitmap+651
0x1690	0x3438 ;ks0108_title_bitmap+652
0x1691	0x3438 ;ks0108_title_bitmap+653
0x1692	0x3438 ;ks0108_title_bitmap+654
0x1693	0x3438 ;ks0108_title_bitmap+655
0x1694	0x3438 ;ks0108_title_bitmap+656
0x1695	0x3438 ;ks0108_title_bitmap+657
0x1696	0x3438 ;ks0108_title_bitmap+658
0x1697	0x3438 ;ks0108_title_bitmap+659
0x1698	0x3438 ;ks0108_title_bitmap+660
0x1699	0x3438 ;ks0108_title_bitmap+661
0x169A	0x3438 ;ks0108_title_bitmap+662
0x169B	0x343F ;ks0108_title_bitmap+663
0x169C	0x343F ;ks0108_title_bitmap+664
0x169D	0x343F ;ks0108_title_bitmap+665
0x169E	0x343F ;ks0108_title_bitmap+666
0x169F	0x343F ;ks0108_title_bitmap+667
0x16A0	0x343F ;ks0108_title_bitmap+668
0x16A1	0x3400 ;ks0108_title_bitmap+669
0x16A2	0x3400 ;ks0108_title_bitmap+670
0x16A3	0x3400 ;ks0108_title_bitmap+671
0x16A4	0x3400 ;ks0108_title_bitmap+672
0x16A5	0x3400 ;ks0108_title_bitmap+673
0x16A6	0x3400 ;ks0108_title_bitmap+674
0x16A7	0x3400 ;ks0108_title_bitmap+675
0x16A8	0x3400 ;ks0108_title_bitmap+676
0x16A9	0x3438 ;ks0108_title_bitmap+677
0x16AA	0x3438 ;ks0108_title_bitmap+678
0x16AB	0x3438 ;ks0108_title_bitmap+679
0x16AC	0x3438 ;ks0108_title_bitmap+680
0x16AD	0x3438 ;ks0108_title_bitmap+681
0x16AE	0x3438 ;ks0108_title_bitmap+682
0x16AF	0x3438 ;ks0108_title_bitmap+683
0x16B0	0x3438 ;ks0108_title_bitmap+684
0x16B1	0x3438 ;ks0108_title_bitmap+685
0x16B2	0x3438 ;ks0108_title_bitmap+686
0x16B3	0x3438 ;ks0108_title_bitmap+687
0x16B4	0x3438 ;ks0108_title_bitmap+688
0x16B5	0x3438 ;ks0108_title_bitmap+689
0x16B6	0x3438 ;ks0108_title_bitmap+690
0x16B7	0x3438 ;ks0108_title_bitmap+691
0x16B8	0x3438 ;ks0108_title_bitmap+692
0x16B9	0x3438 ;ks0108_title_bitmap+693
0x16BA	0x3438 ;ks0108_title_bitmap+694
0x16BB	0x3438 ;ks0108_title_bitmap+695
0x16BC	0x3438 ;ks0108_title_bitmap+696
0x16BD	0x3438 ;ks0108_title_bitmap+697
0x16BE	0x3438 ;ks0108_title_bitmap+698
0x16BF	0x3438 ;ks0108_title_bitmap+699
0x16C0	0x3438 ;ks0108_title_bitmap+700
0x16C1	0x3438 ;ks0108_title_bitmap+701
0x16C2	0x3438 ;ks0108_title_bitmap+702
0x16C3	0x3438 ;ks0108_title_bitmap+703
0x16C4	0x3438 ;ks0108_title_bitmap+704
0x16C5	0x3438 ;ks0108_title_bitmap+705
0x16C6	0x3438 ;ks0108_title_bitmap+706
0x16C7	0x3438 ;ks0108_title_bitmap+707
0x16C8	0x3438 ;ks0108_title_bitmap+708
0x16C9	0x3438 ;ks0108_title_bitmap+709
0x16CA	0x3438 ;ks0108_title_bitmap+710
0x16CB	0x3438 ;ks0108_title_bitmap+711
0x16CC	0x3438 ;ks0108_title_bitmap+712
0x16CD	0x3438 ;ks0108_title_bitmap+713
0x16CE	0x3438 ;ks0108_title_bitmap+714
0x16CF	0x3438 ;ks0108_title_bitmap+715
0x16D0	0x3438 ;ks0108_title_bitmap+716
0x16D1	0x3438 ;ks0108_title_bitmap+717
0x16D2	0x3438 ;ks0108_title_bitmap+718
0x16D3	0x3438 ;ks0108_title_bitmap+719
0x16D4	0x3438 ;ks0108_title_bitmap+720
0x16D5	0x3438 ;ks0108_title_bitmap+721
0x16D6	0x3438 ;ks0108_title_bitmap+722
0x16D7	0x3438 ;ks0108_title_bitmap+723
0x16D8	0x3438 ;ks0108_title_bitmap+724
0x16D9	0x3438 ;ks0108_title_bitmap+725
0x16DA	0x3438 ;ks0108_title_bitmap+726
0x16DB	0x3438 ;ks0108_title_bitmap+727
0x16DC	0x3438 ;ks0108_title_bitmap+728
0x16DD	0x3438 ;ks0108_title_bitmap+729
0x16DE	0x3438 ;ks0108_title_bitmap+730
0x16DF	0x3438 ;ks0108_title_bitmap+731
0x16E0	0x3438 ;ks0108_title_bitmap+732
0x16E1	0x3438 ;ks0108_title_bitmap+733
0x16E2	0x3438 ;ks0108_title_bitmap+734
0x16E3	0x3438 ;ks0108_title_bitmap+735
0x16E4	0x3438 ;ks0108_title_bitmap+736
0x16E5	0x3438 ;ks0108_title_bitmap+737
0x16E6	0x3438 ;ks0108_title_bitmap+738
0x16E7	0x3438 ;ks0108_title_bitmap+739
0x16E8	0x3438 ;ks0108_title_bitmap+740
0x16E9	0x3438 ;ks0108_title_bitmap+741
0x16EA	0x3438 ;ks0108_title_bitmap+742
0x16EB	0x3438 ;ks0108_title_bitmap+743
0x16EC	0x3438 ;ks0108_title_bitmap+744
0x16ED	0x3438 ;ks0108_title_bitmap+745
0x16EE	0x3438 ;ks0108_title_bitmap+746
0x16EF	0x3438 ;ks0108_title_bitmap+747
0x16F0	0x3438 ;ks0108_title_bitmap+748
0x16F1	0x3438 ;ks0108_title_bitmap+749
0x16F2	0x3438 ;ks0108_title_bitmap+750
0x16F3	0x3438 ;ks0108_title_bitmap+751
0x16F4	0x3438 ;ks0108_title_bitmap+752
0x16F5	0x3438 ;ks0108_title_bitmap+753
0x16F6	0x3438 ;ks0108_title_bitmap+754
0x16F7	0x3438 ;ks0108_title_bitmap+755
0x16F8	0x3438 ;ks0108_title_bitmap+756
0x16F9	0x3438 ;ks0108_title_bitmap+757
0x16FA	0x3438 ;ks0108_title_bitmap+758
0x16FB	0x3438 ;ks0108_title_bitmap+759
0x16FC	0x3438 ;ks0108_title_bitmap+760
0x16FD	0x3430 ;ks0108_title_bitmap+761
0x16FE	0x3420 ;ks0108_title_bitmap+762
0x16FF	0x3400 ;ks0108_title_bitmap+763
0x1700	0x3400 ;ks0108_title_bitmap+764
0x1701	0x3400 ;ks0108_title_bitmap+765
0x1702	0x3400 ;ks0108_title_bitmap+766
0x1703	0x3400 ;ks0108_title_bitmap+767
; end of ks0108_title_bitmap
;mukke.c,41 :: _song
0x1704	0x3409 ;_song+0
0x1705	0x3404 ;_song+1
0x1706	0x3404 ;_song+2
0x1707	0x3402 ;_song+3
0x1708	0x3405 ;_song+4
0x1709	0x3402 ;_song+5
0x170A	0x3407 ;_song+6
0x170B	0x3404 ;_song+7
0x170C	0x3405 ;_song+8
0x170D	0x3402 ;_song+9
0x170E	0x3404 ;_song+10
0x170F	0x3402 ;_song+11
0x1710	0x3402 ;_song+12
0x1711	0x3404 ;_song+13
0x1712	0x3402 ;_song+14
0x1713	0x3402 ;_song+15
0x1714	0x3405 ;_song+16
0x1715	0x3402 ;_song+17
0x1716	0x3409 ;_song+18
0x1717	0x3404 ;_song+19
0x1718	0x3407 ;_song+20
0x1719	0x3402 ;_song+21
0x171A	0x3405 ;_song+22
0x171B	0x3402 ;_song+23
0x171C	0x3404 ;_song+24
0x171D	0x3406 ;_song+25
0x171E	0x3405 ;_song+26
0x171F	0x3402 ;_song+27
0x1720	0x3407 ;_song+28
0x1721	0x3404 ;_song+29
0x1722	0x3409 ;_song+30
0x1723	0x3402 ;_song+31
0x1724	0x3405 ;_song+32
0x1725	0x3402 ;_song+33
0x1726	0x3405 ;_song+34
0x1727	0x3404 ;_song+35
0x1728	0x3402 ;_song+36
0x1729	0x3404 ;_song+37
0x172A	0x3402 ;_song+38
0x172B	0x3406 ;_song+39
0x172C	0x3402 ;_song+40
0x172D	0x3402 ;_song+41
0x172E	0x3407 ;_song+42
0x172F	0x3404 ;_song+43
0x1730	0x3402 ;_song+44
0x1731	0x3402 ;_song+45
0x1732	0x3407 ;_song+46
0x1733	0x3402 ;_song+47
0x1734	0x340E ;_song+48
0x1735	0x3404 ;_song+49
0x1736	0x340C ;_song+50
0x1737	0x3402 ;_song+51
0x1738	0x340A ;_song+52
0x1739	0x3402 ;_song+53
0x173A	0x3409 ;_song+54
0x173B	0x3404 ;_song+55
0x173C	0x3405 ;_song+56
0x173D	0x3404 ;_song+57
0x173E	0x3409 ;_song+58
0x173F	0x3404 ;_song+59
0x1740	0x340A ;_song+60
0x1741	0x3404 ;_song+61
0x1742	0x3410 ;_song+62
0x1743	0x3402 ;_song+63
0x1744	0x340E ;_song+64
0x1745	0x3402 ;_song+65
0x1746	0x3410 ;_song+66
0x1747	0x3402 ;_song+67
0x1748	0x340E ;_song+68
0x1749	0x3402 ;_song+69
0x174A	0x3410 ;_song+70
0x174B	0x3402 ;_song+71
0x174C	0x340E ;_song+72
0x174D	0x3402 ;_song+73
0x174E	0x3411 ;_song+74
0x174F	0x3402 ;_song+75
0x1750	0x3413 ;_song+76
0x1751	0x3402 ;_song+77
0x1752	0x3411 ;_song+78
0x1753	0x3402 ;_song+79
0x1754	0x3410 ;_song+80
0x1755	0x3402 ;_song+81
0x1756	0x3410 ;_song+82
0x1757	0x3404 ;_song+83
0x1758	0x340E ;_song+84
0x1759	0x3406 ;_song+85
0x175A	0x3404 ;_song+86
0x175B	0x3402 ;_song+87
0x175C	0x3404 ;_song+88
0x175D	0x3404 ;_song+89
0x175E	0x3404 ;_song+90
0x175F	0x3402 ;_song+91
0x1760	0x3405 ;_song+92
0x1761	0x3402 ;_song+93
0x1762	0x3407 ;_song+94
0x1763	0x3404 ;_song+95
0x1764	0x3407 ;_song+96
0x1765	0x3402 ;_song+97
0x1766	0x3409 ;_song+98
0x1767	0x3402 ;_song+99
0x1768	0x3405 ;_song+100
0x1769	0x3404 ;_song+101
0x176A	0x3402 ;_song+102
0x176B	0x3404 ;_song+103
0x176C	0x3402 ;_song+104
0x176D	0x3408 ;_song+105
0x176E	0x3409 ;_song+106
0x176F	0x3404 ;_song+107
0x1770	0x3409 ;_song+108
0x1771	0x3404 ;_song+109
0x1772	0x3405 ;_song+110
0x1773	0x3404 ;_song+111
0x1774	0x3409 ;_song+112
0x1775	0x3404 ;_song+113
0x1776	0x3407 ;_song+114
0x1777	0x3404 ;_song+115
0x1778	0x3409 ;_song+116
0x1779	0x3404 ;_song+117
0x177A	0x3404 ;_song+118
0x177B	0x3404 ;_song+119
0x177C	0x3409 ;_song+120
0x177D	0x3404 ;_song+121
0x177E	0x3402 ;_song+122
0x177F	0x3404 ;_song+123
0x1780	0x3405 ;_song+124
0x1781	0x3404 ;_song+125
0x1782	0x3409 ;_song+126
0x1783	0x3404 ;_song+127
0x1784	0x340D ;_song+128
0x1785	0x3404 ;_song+129
0x1786	0x3404 ;_song+130
0x1787	0x3408 ;_song+131
0x1788	0x340A ;_song+132
0x1789	0x3404 ;_song+133
0x178A	0x340E ;_song+134
0x178B	0x3404 ;_song+135
0x178C	0x3407 ;_song+136
0x178D	0x3404 ;_song+137
0x178E	0x3411 ;_song+138
0x178F	0x3404 ;_song+139
0x1790	0x3409 ;_song+140
0x1791	0x3404 ;_song+141
0x1792	0x340A ;_song+142
0x1793	0x3404 ;_song+143
0x1794	0x3405 ;_song+144
0x1795	0x3404 ;_song+145
0x1796	0x3404 ;_song+146
0x1797	0x3404 ;_song+147
0x1798	0x3409 ;_song+148
0x1799	0x3404 ;_song+149
0x179A	0x3407 ;_song+150
0x179B	0x3404 ;_song+151
0x179C	0x3405 ;_song+152
0x179D	0x3404 ;_song+153
0x179E	0x3404 ;_song+154
0x179F	0x3404 ;_song+155
0x17A0	0x3402 ;_song+156
0x17A1	0x3410 ;_song+157
; end of _song
;mukke.c,7 :: _notes
0x17A2	0x34EE ;_notes+0
0x17A3	0x342C ;_notes+1
0x17A4	0x34E1 ;_notes+2
0x17A5	0x343C ;_notes+3
0x17A6	0x34D4 ;_notes+4
0x17A7	0x342C ;_notes+5
0x17A8	0x34C8 ;_notes+6
0x17A9	0x342C ;_notes+7
0x17AA	0x34BD ;_notes+8
0x17AB	0x343C ;_notes+9
0x17AC	0x34B2 ;_notes+10
0x17AD	0x342C ;_notes+11
0x17AE	0x34A8 ;_notes+12
0x17AF	0x342C ;_notes+13
0x17B0	0x349E ;_notes+14
0x17B1	0x343C ;_notes+15
0x17B2	0x3496 ;_notes+16
0x17B3	0x341C ;_notes+17
0x17B4	0x348D ;_notes+18
0x17B5	0x340C ;_notes+19
0x17B6	0x3485 ;_notes+20
0x17B7	0x340C ;_notes+21
0x17B8	0x347E ;_notes+22
0x17B9	0x341C ;_notes+23
0x17BA	0x3476 ;_notes+24
0x17BB	0x343C ;_notes+25
0x17BC	0x3470 ;_notes+26
0x17BD	0x342C ;_notes+27
0x17BE	0x3469 ;_notes+28
0x17BF	0x341C ;_notes+29
0x17C0	0x3463 ;_notes+30
0x17C1	0x341C ;_notes+31
0x17C2	0x345E ;_notes+32
0x17C3	0x342C ;_notes+33
0x17C4	0x3458 ;_notes+34
0x17C5	0x343C ;_notes+35
0x17C6	0x3453 ;_notes+36
0x17C7	0x341C ;_notes+37
0x17C8	0x344F ;_notes+38
0x17C9	0x340C ;_notes+39
0x17CA	0x344A ;_notes+40
0x17CB	0x343C ;_notes+41
0x17CC	0x3446 ;_notes+42
0x17CD	0x342C ;_notes+43
0x17CE	0x3442 ;_notes+44
0x17CF	0x342C ;_notes+45
0x17D0	0x343E ;_notes+46
0x17D1	0x343C ;_notes+47
; end of _notes
;tetris.c,0 :: ?ICS?lstr7_tetris
0x17D2	0x344C ;?ICS?lstr7_tetris+0
0x17D3	0x3465 ;?ICS?lstr7_tetris+1
0x17D4	0x3476 ;?ICS?lstr7_tetris+2
0x17D5	0x343A ;?ICS?lstr7_tetris+3
0x17D6	0x3420 ;?ICS?lstr7_tetris+4
0x17D7	0x3420 ;?ICS?lstr7_tetris+5
0x17D8	0x3420 ;?ICS?lstr7_tetris+6
0x17D9	0x3420 ;?ICS?lstr7_tetris+7
0x17DA	0x3420 ;?ICS?lstr7_tetris+8
0x17DB	0x3420 ;?ICS?lstr7_tetris+9
0x17DC	0x3400 ;?ICS?lstr7_tetris+10
; end of ?ICS?lstr7_tetris
;tetris.c,0 :: ?ICS?lstr1_tetris
0x17DD	0x3420 ;?ICS?lstr1_tetris+0
0x17DE	0x3420 ;?ICS?lstr1_tetris+1
0x17DF	0x3420 ;?ICS?lstr1_tetris+2
0x17E0	0x3420 ;?ICS?lstr1_tetris+3
0x17E1	0x3420 ;?ICS?lstr1_tetris+4
0x17E2	0x3400 ;?ICS?lstr1_tetris+5
; end of ?ICS?lstr1_tetris
;tetris.c,0 :: ?ICS?lstr6_tetris
0x17E3	0x3452 ;?ICS?lstr6_tetris+0
0x17E4	0x346F ;?ICS?lstr6_tetris+1
0x17E5	0x3477 ;?ICS?lstr6_tetris+2
0x17E6	0x343A ;?ICS?lstr6_tetris+3
0x17E7	0x3420 ;?ICS?lstr6_tetris+4
0x17E8	0x3420 ;?ICS?lstr6_tetris+5
0x17E9	0x3420 ;?ICS?lstr6_tetris+6
0x17EA	0x3420 ;?ICS?lstr6_tetris+7
0x17EB	0x3420 ;?ICS?lstr6_tetris+8
0x17EC	0x3420 ;?ICS?lstr6_tetris+9
0x17ED	0x3400 ;?ICS?lstr6_tetris+10
; end of ?ICS?lstr6_tetris
;tetris.c,0 :: ?ICS?lstr8_tetris
0x17EE	0x3453 ;?ICS?lstr8_tetris+0
0x17EF	0x3463 ;?ICS?lstr8_tetris+1
0x17F0	0x3472 ;?ICS?lstr8_tetris+2
0x17F1	0x343A ;?ICS?lstr8_tetris+3
0x17F2	0x3420 ;?ICS?lstr8_tetris+4
0x17F3	0x3420 ;?ICS?lstr8_tetris+5
0x17F4	0x3420 ;?ICS?lstr8_tetris+6
0x17F5	0x3420 ;?ICS?lstr8_tetris+7
0x17F6	0x3420 ;?ICS?lstr8_tetris+8
0x17F7	0x3420 ;?ICS?lstr8_tetris+9
0x17F8	0x3400 ;?ICS?lstr8_tetris+10
; end of ?ICS?lstr8_tetris
;tetris.c,0 :: ?lstr_5_tetris
0x17F9	0x344E ;?lstr_5_tetris+0
0x17FA	0x3465 ;?lstr_5_tetris+1
0x17FB	0x3478 ;?lstr_5_tetris+2
0x17FC	0x3474 ;?lstr_5_tetris+3
0x17FD	0x3420 ;?lstr_5_tetris+4
0x17FE	0x343A ;?lstr_5_tetris+5
0x17FF	0x3400 ;?lstr_5_tetris+6
; end of ?lstr_5_tetris
;tetris.c,25 :: _shapes_matrix
0x1800	0x3404 ;_shapes_matrix+0
0x1801	0x3400 ;_shapes_matrix+1
0x1802	0x3400 ;_shapes_matrix+2
0x1803	0x3400 ;_shapes_matrix+3
0x1804	0x3400 ;_shapes_matrix+4
0x1805	0x3400 ;_shapes_matrix+5
0x1806	0x3400 ;_shapes_matrix+6
0x1807	0x3404 ;_shapes_matrix+7
0x1808	0x3404 ;_shapes_matrix+8
0x1809	0x3404 ;_shapes_matrix+9
0x180A	0x3406 ;_shapes_matrix+10
0x180B	0x3404 ;_shapes_matrix+11
0x180C	0x3404 ;_shapes_matrix+12
0x180D	0x3404 ;_shapes_matrix+13
0x180E	0x3404 ;_shapes_matrix+14
0x180F	0x3404 ;_shapes_matrix+15
0x1810	0x3404 ;_shapes_matrix+16
0x1811	0x3406 ;_shapes_matrix+17
0x1812	0x3406 ;_shapes_matrix+18
0x1813	0x340C ;_shapes_matrix+19
0x1814	0x340C ;_shapes_matrix+20
0x1815	0x3404 ;_shapes_matrix+21
0x1816	0x340C ;_shapes_matrix+22
0x1817	0x3406 ;_shapes_matrix+23
0x1818	0x3400 ;_shapes_matrix+24
0x1819	0x3402 ;_shapes_matrix+25
0x181A	0x3404 ;_shapes_matrix+26
0x181B	0x3408 ;_shapes_matrix+27
0x181C	0x3400 ;_shapes_matrix+28
0x181D	0x3400 ;_shapes_matrix+29
0x181E	0x3400 ;_shapes_matrix+30
0x181F	0x3400 ;_shapes_matrix+31
0x1820	0x3400 ;_shapes_matrix+32
0x1821	0x3400 ;_shapes_matrix+33
0x1822	0x3400 ;_shapes_matrix+34
0x1823	0x3400 ;_shapes_matrix+35
0x1824	0x3400 ;_shapes_matrix+36
0x1825	0x3400 ;_shapes_matrix+37
0x1826	0x3400 ;_shapes_matrix+38
0x1827	0x3400 ;_shapes_matrix+39
0x1828	0x3400 ;_shapes_matrix+40
0x1829	0x3400 ;_shapes_matrix+41
0x182A	0x3400 ;_shapes_matrix+42
0x182B	0x3400 ;_shapes_matrix+43
0x182C	0x3402 ;_shapes_matrix+44
0x182D	0x3406 ;_shapes_matrix+45
0x182E	0x3406 ;_shapes_matrix+46
0x182F	0x3400 ;_shapes_matrix+47
0x1830	0x3400 ;_shapes_matrix+48
0x1831	0x341E ;_shapes_matrix+49
0x1832	0x340E ;_shapes_matrix+50
0x1833	0x340E ;_shapes_matrix+51
0x1834	0x3406 ;_shapes_matrix+52
0x1835	0x340C ;_shapes_matrix+53
0x1836	0x340E ;_shapes_matrix+54
0x1837	0x340C ;_shapes_matrix+55
0x1838	0x3400 ;_shapes_matrix+56
0x1839	0x3402 ;_shapes_matrix+57
0x183A	0x3400 ;_shapes_matrix+58
0x183B	0x3400 ;_shapes_matrix+59
0x183C	0x3400 ;_shapes_matrix+60
0x183D	0x3404 ;_shapes_matrix+61
0x183E	0x3406 ;_shapes_matrix+62
0x183F	0x3400 ;_shapes_matrix+63
0x1840	0x3400 ;_shapes_matrix+64
0x1841	0x3400 ;_shapes_matrix+65
0x1842	0x3400 ;_shapes_matrix+66
0x1843	0x3400 ;_shapes_matrix+67
0x1844	0x3400 ;_shapes_matrix+68
0x1845	0x3400 ;_shapes_matrix+69
0x1846	0x3400 ;_shapes_matrix+70
0x1847	0x3400 ;_shapes_matrix+71
0x1848	0x3400 ;_shapes_matrix+72
0x1849	0x3400 ;_shapes_matrix+73
0x184A	0x3400 ;_shapes_matrix+74
0x184B	0x3400 ;_shapes_matrix+75
0x184C	0x3400 ;_shapes_matrix+76
0x184D	0x3404 ;_shapes_matrix+77
0x184E	0x3406 ;_shapes_matrix+78
0x184F	0x340C ;_shapes_matrix+79
0x1850	0x3406 ;_shapes_matrix+80
0x1851	0x3408 ;_shapes_matrix+81
0x1852	0x3404 ;_shapes_matrix+82
0x1853	0x3402 ;_shapes_matrix+83
0x1854	0x3404 ;_shapes_matrix+84
0x1855	0x3404 ;_shapes_matrix+85
0x1856	0x3404 ;_shapes_matrix+86
0x1857	0x3406 ;_shapes_matrix+87
0x1858	0x340C ;_shapes_matrix+88
0x1859	0x3406 ;_shapes_matrix+89
0x185A	0x3406 ;_shapes_matrix+90
0x185B	0x3404 ;_shapes_matrix+91
0x185C	0x3404 ;_shapes_matrix+92
0x185D	0x3404 ;_shapes_matrix+93
0x185E	0x3400 ;_shapes_matrix+94
0x185F	0x3404 ;_shapes_matrix+95
0x1860	0x3404 ;_shapes_matrix+96
0x1861	0x3404 ;_shapes_matrix+97
0x1862	0x3404 ;_shapes_matrix+98
0x1863	0x3400 ;_shapes_matrix+99
0x1864	0x3400 ;_shapes_matrix+100
0x1865	0x3400 ;_shapes_matrix+101
0x1866	0x3400 ;_shapes_matrix+102
0x1867	0x3400 ;_shapes_matrix+103
0x1868	0x3400 ;_shapes_matrix+104
0x1869	0x3400 ;_shapes_matrix+105
0x186A	0x3400 ;_shapes_matrix+106
0x186B	0x3400 ;_shapes_matrix+107
0x186C	0x3400 ;_shapes_matrix+108
0x186D	0x3400 ;_shapes_matrix+109
0x186E	0x3400 ;_shapes_matrix+110
0x186F	0x3400 ;_shapes_matrix+111
0x1870	0x3400 ;_shapes_matrix+112
0x1871	0x3408 ;_shapes_matrix+113
0x1872	0x3400 ;_shapes_matrix+114
0x1873	0x3406 ;_shapes_matrix+115
0x1874	0x3400 ;_shapes_matrix+116
0x1875	0x3404 ;_shapes_matrix+117
0x1876	0x340C ;_shapes_matrix+118
0x1877	0x341E ;_shapes_matrix+119
0x1878	0x340E ;_shapes_matrix+120
0x1879	0x340E ;_shapes_matrix+121
0x187A	0x3406 ;_shapes_matrix+122
0x187B	0x3406 ;_shapes_matrix+123
0x187C	0x340E ;_shapes_matrix+124
0x187D	0x3406 ;_shapes_matrix+125
0x187E	0x3400 ;_shapes_matrix+126
0x187F	0x3400 ;_shapes_matrix+127
0x1880	0x3408 ;_shapes_matrix+128
0x1881	0x3400 ;_shapes_matrix+129
0x1882	0x340C ;_shapes_matrix+130
0x1883	0x3400 ;_shapes_matrix+131
0x1884	0x3400 ;_shapes_matrix+132
0x1885	0x3400 ;_shapes_matrix+133
0x1886	0x3400 ;_shapes_matrix+134
0x1887	0x3400 ;_shapes_matrix+135
0x1888	0x3400 ;_shapes_matrix+136
0x1889	0x3400 ;_shapes_matrix+137
0x188A	0x3400 ;_shapes_matrix+138
0x188B	0x3400 ;_shapes_matrix+139
; end of _shapes_matrix
;tetris.c,0 :: ?lstr_3_tetris
0x188C	0x3459 ;?lstr_3_tetris+0
0x188D	0x346F ;?lstr_3_tetris+1
0x188E	0x3475 ;?lstr_3_tetris+2
0x188F	0x3420 ;?lstr_3_tetris+3
0x1890	0x3461 ;?lstr_3_tetris+4
0x1891	0x3472 ;?lstr_3_tetris+5
0x1892	0x3465 ;?lstr_3_tetris+6
0x1893	0x3420 ;?lstr_3_tetris+7
0x1894	0x3470 ;?lstr_3_tetris+8
0x1895	0x346C ;?lstr_3_tetris+9
0x1896	0x3461 ;?lstr_3_tetris+10
0x1897	0x3463 ;?lstr_3_tetris+11
0x1898	0x3465 ;?lstr_3_tetris+12
0x1899	0x3464 ;?lstr_3_tetris+13
0x189A	0x3420 ;?lstr_3_tetris+14
0x189B	0x3420 ;?lstr_3_tetris+15
0x189C	0x3420 ;?lstr_3_tetris+16
0x189D	0x3420 ;?lstr_3_tetris+17
0x189E	0x3420 ;?lstr_3_tetris+18
0x189F	0x3400 ;?lstr_3_tetris+19
; end of ?lstr_3_tetris
;tetris.c,0 :: ?lstr_2_tetris
